LAPAZ=[
10710016, 10710014, 10710013, 10710020, 10710035, 10710032, 10710005, 10710007, 10710008, 10710031, 10710006, 10710044, 10710038,
10710018, 10710045, 10710050, 10710022, 10710033, 10710039, 10710004, 10710010, 10710001, 10710027, 10710030, 10710011, 10710009,
10710012, 10710047, 10710037, 10680001, 70680088, 70680085, 70680089, 70680075, 70680093, 70680109, 70680050, 10680003, 70680079,
70680074, 70680097, 70680060, 70680077, 70680078, 70680047, 70680073, 70680080, 70680048, 70680045, 10680002, 10680004, 70680103,
70680095, 70680086, 70680070, 70680091, 70680076, 80720195, 80720029, 80720034, 80720045, 80720030, 80720033, 80720032, 80720028,
80720036, 80720027, 80720126, 80720079, 80720224, 80720080, 80720076, 80720196, 80720098, 80720092, 80720087, 80720096, 80720100,
80720097, 80720103, 80720102, 80720104, 80720181, 80720197, 80720210, 80720047, 80720214, 80720056, 80720052, 80720002, 80720060,
80720188, 80720175, 80720042, 80720054, 80720021, 80720051, 80720050, 80720061, 80720053, 80720068, 80720062, 80720067, 80720064,
80720072, 80720058, 80720120, 80720069, 80720059, 80720049, 80720121, 80720198, 80720057, 80720048, 80720180, 80720055, 80720118,
80720182, 80720105, 80720106, 80720112, 80720107, 80720221, 80720109, 80720108, 80720063, 80720083, 80720190, 80720111, 80720124,
80720088, 80720065, 80720084, 80720066, 80720082, 80720081, 80720085, 80720035, 80720037, 80720009, 80720039, 80720040, 80720006,
80720013, 80720011, 80720005, 80720008, 80720038, 80720115, 80720007, 80720117, 80720003, 80720012, 80720004, 80720010, 80720031,
80720090, 80720086, 80720089, 80720095, 80720163, 80720193, 80720218, 80720169, 80720170, 80720192, 80720191, 80720110, 80720073,
80720075, 80720078, 80720025, 80720023, 80720019, 80720014, 80720116, 80720018, 80720024, 80720044, 80720041, 80720015, 80720022,
80720016, 80720194, 80720001, 80720017, 80720020, 80720043, 80720157, 80720153, 80720141, 80720152, 80720155, 80720158, 80720150,
80720143, 80720139, 80720187, 80720151, 80720154, 80720156, 80720174, 80720148, 80720149, 80720215, 80720165, 80720161, 80720135,
80720189, 80720186, 80720168, 80720147, 80720207, 80720159, 80720173, 80720137, 80720172, 80720185, 80720144, 80720183, 80720184,
80720136, 80720167, 80720166, 80720114, 80720142, 80720129, 80720171, 80720140, 80720177, 80670093, 80670078, 80670001, 80670002,
80670092, 80670082, 80670017, 80670056, 80670059, 80670060, 80670046, 80670061, 80670052, 80670050, 80670011, 80670045, 80670035,
80670053, 80670047, 80670003, 80670033, 80670063, 80670049, 80670012, 80670032, 80670057, 80670036, 80670027, 80670020, 80670021,
80670029, 80670013, 80670005, 80670031, 80670072, 80670081, 80670085, 80670028, 80670070, 80670041, 80670038, 80670024, 80670019,
80670010, 80670073, 80670058, 80670067, 80670069, 80670022, 80670074, 80670014, 80670023, 80670043, 80670066, 80670015, 80670009,
80670037, 80670006, 70680028, 80670089, 80670018, 80670088, 80670030, 80670083, 80670016, 80670039, 80670008, 80670004, 80670048,
80670091, 80670084, 80670055, 80670054, 80670068, 80540251, 80540227, 80540234, 80540260, 80540194, 80540265, 80540013, 80540148,
80540043, 80540015, 80540014, 80540128, 80540067, 80540075, 80540195, 80540061, 80540062, 80540222, 80540057, 80540258, 80540033,
80540181, 80540028, 80540114, 80540121, 80540119, 80540272, 80540118, 80540116, 80540278, 50630014, 80540029, 80540032, 80540034,
80540279, 80540228, 80540136, 80540051, 80540052, 80540054, 80540040, 80540045, 80540231, 80540244, 80540105, 80540208, 80540152,
80540035, 80540006, 80540002, 80540005, 80540103, 80540102, 80540259, 80540100, 80540101, 80540191, 80540099, 80540256, 80540166,
80540143, 80540146, 80540280, 80540147, 80540123, 80540257, 80540253, 80540254, 80540169, 80540124, 80540064, 80540155, 80540069,
80540131, 80540199, 80540078, 80540087, 80540262, 80540072, 80540065, 80540066, 80540068, 80540079, 80540077, 80540008, 80540009,
80540010, 80540188, 80540098, 80540070, 80540129, 80540207, 80540139, 80540205, 80540204, 80540081, 80540248, 80540093, 80540241,
80540226, 80540088, 80540243, 80540224, 80540089, 80540090, 80540086, 80540092, 80540084, 80540082, 80540083, 80540212, 80540091,
80540162, 80540080, 80540048, 80540044, 80540165, 80540198, 80540197, 80540019, 80540264, 80540202, 80540249, 80540060, 80540163,
80540229, 80540003, 80540041, 80540150, 80540276, 80540125, 80540073, 80540024, 80540021, 80540037, 80540186, 80540213, 80540135,
80540184, 80540250, 80540038, 80540200, 80540020, 80540245, 70680069, 70680068, 80540221, 80540239, 80540154, 80540156, 80540140,
80540141, 80540142, 80540232, 80540193, 80540042, 80540025, 80540023, 80540022, 80540036, 80540096, 80540158, 80540182, 80540095,
80540026, 80540153, 80540271, 80540277, 80540268, 80540173, 80540134, 80540255, 80540016, 80540018, 80540017, 80540039, 80540109,
80540111, 80540046, 80540106, 80540137, 80540246, 80540247, 80540110, 80540263, 80540112, 80540107, 80540053, 80540104, 80540127,
80540157, 80540238, 80540273, 80540074, 80540160, 80540161, 80540201, 80540180, 80540012, 80540011, 80580062, 80580043, 80580041,
80580007, 80580060, 80580017, 80580020, 80580018, 80580030, 80580026, 80580027, 80580061, 80580024, 80580056, 80580022, 80580028,
80580042, 80580045, 80580044, 80580008, 80580019, 80580051, 80580010, 80580002, 80580003, 80580009, 80580012, 80580053, 80580059,
80580011, 80580015, 80580063, 80580052, 80580013, 80580058, 80580054, 80580025, 80580006, 80580005, 80580029, 80580001, 80630016,
80630036, 80630015, 80630021, 80630005, 80630038, 80630019, 80630046, 80630022, 80630006, 80630017, 80630045, 80630018, 80630001,
80630034, 80630033, 80630032, 80630031, 80630049, 80630020, 80630047, 80630027, 80630024, 80630026, 80630023, 80630003, 80630039,
80630002, 80630052, 80630043, 80630012, 80630013, 80630010, 80630030, 80630008, 80630009, 80630014, 80630029, 80630028, 80630011,
80630007, 80630035, 80690015, 80690048, 70720042, 40680022, 60680026, 80690026, 80690027, 80690023, 80690025, 80690022, 80690051,
80690020, 80690059, 80690016, 80690014, 80690019, 80690063, 80690062, 80690036, 80690043, 80690061, 80690040, 80690030, 80690053,
80690039, 80690047, 80690042, 80690046, 80690054, 80690008, 80690028, 80690018, 80690009, 80690012, 80690010, 80690034, 80690011,
80690017, 80690005, 80690006, 80690013, 80690001, 80690002, 80690038, 80690003, 80690004, 80690033, 80690037, 80690032, 80690049,
80690029, 80690035, 80690056, 80570017, 80570038, 80570004, 80570005, 80570021, 80570040, 80570022, 80570026, 80570036, 80570003,
80570029, 80570001, 80570028, 80570025, 80570006, 80570015, 80570024, 80570034, 80570019, 80570027, 80570033, 80570002, 80570014,
80570030, 80570012, 80570013, 80570011, 80570007, 80570008, 80570035, 80570032, 80570016, 80570041, 80570009, 80570023, 80570031,
80570010, 80570037, 80710004, 80710009, 80710010, 80710044, 80710043, 80710018, 80710057, 80710015, 80710001, 80710002, 80710003,
80710033, 80710036, 80710060, 80710030, 80710031, 80710034, 80710035, 80710005, 80710006, 80710007, 80710027, 70710056, 80710021,
80710022, 80710023, 80710024, 80710029, 80710028, 80710052, 80710038, 80710039, 80710037, 80710058, 80710032, 80710050, 80710014,
80710041, 80710051, 80710013, 80710012, 80710019, 80710008, 80710042, 80710054, 80600037, 80600056, 80600051, 80600002, 80600035,
80600054, 80600009, 80600017, 80600018, 80600007, 80600014, 80600005, 80600049, 80600023, 80600008, 80600063, 80600055, 80600016,
80600012, 80600013, 80600040, 80600010, 80600046, 80600015, 80600001, 80600039, 80600003, 80600006, 80600025, 80600045, 80600048,
80600027, 80600030, 80600026, 80600034, 80600041, 80600062, 80600031, 80600038, 80600028, 80600032, 80600060, 80600024, 80600052,
80600029, 80600061, 80600050, 80600021, 80600019, 80600057, 80600058, 80600022, 80640056, 80640054, 80640026, 80640032, 80640025,
80640015, 80640018, 80640083, 80640021, 80640090, 80640075, 80640001, 80640098, 80640002, 80640019, 80640020, 80640049, 80640023,
80640024, 80640086, 80640074, 80640068, 80640102, 80640069, 80640072, 80640070, 80640091, 80640040, 80640044, 80640042, 80640043,
80640081, 80640041, 80640047, 80640045, 80640046, 80640076, 80640048, 80640067, 80640073, 80640059, 80640058, 80640082, 80640031,
80640065, 80640062, 80640087, 80640063, 80640064, 80640030, 80640013, 80640011, 80640016, 80640095, 80640017, 80640010, 80640033,
80640005, 80640084, 80640034, 80640035, 80640037, 80640039, 80640036, 80640104, 80640094, 80640088, 80640080, 80640004, 80640103,
80640003, 80640093, 80640078, 80640079, 80640009, 80640007, 80640029, 80640053, 80640057, 80640055, 80640099, 80640066, 80640061,
80640052, 80640101, 80640038, 80640006, 70590009, 70590003, 70590006, 70590012, 80590031, 80590021, 70590016, 80590059, 80590060,
70590010, 80590054, 80590025, 80590039, 80590065, 80590035, 80590058, 80590038, 70590001, 80590057, 80590027, 70590002, 80590030,
80590040, 80590032, 70590015, 80590048, 80590050, 80590053, 80590037, 80590026, 80590041, 80590033, 70590005, 80590029, 80590044,
70590011, 80590022, 80590034, 80590019, 80590049, 80590020, 70590004, 80590061, 80590024, 80590023, 80590063, 80590052, 80590055,
80590056, 80590016, 80650024, 80650005, 80650022, 80650053, 80650010, 80650013, 80650030, 80650014, 80650016, 80650001, 80650015,
80650026, 80650025, 80650032, 80650051, 80650054, 80650021, 80650006, 80650007, 80650033, 80650002, 80650019, 80650052, 60650005,
80650034, 80650050, 80650020, 80650011, 60650002, 80650008, 80650031, 80650018, 80650009, 80650003, 80650029, 80650035, 80650036,
80650045, 80650040, 80650017, 80650049, 70730054, 70730014, 70730029, 70730021, 70730017, 70730027, 70730030, 70730018, 70730050,
70730049, 70730023, 70730043, 70730042, 70730015, 70730016, 70730034, 70730064, 70730057, 70730020, 70730048, 70730025, 70730019,
70730045, 70730026, 70730046, 70730066, 70730047, 70730033, 70730024, 70730013, 70730039, 70730022, 70730036, 70730038, 70730060,
70730035, 70730037, 70730005, 70730001, 70730065, 70730003, 70730031, 70730068, 70730051, 60730029, 70730007, 70730010, 70730008,
70730011, 70730009, 70730006, 60730034, 70730062, 70730002, 70730012, 70730055, 70730032, 80620033, 80620082, 50620030, 50620016,
80620035, 80620023, 80620021, 80620019, 80620020, 80620002, 80620018, 80620074, 80620046, 80620058, 80620062, 80620044, 80620009,
80620039, 80620007, 80620042, 80620027, 80620066, 80620008, 80620040, 80620041, 80620026, 80620028, 80620043, 80620056, 80620057,
80620059, 50620007, 80620049, 80620047, 80620050, 80620072, 80620022, 80620051, 80620038, 80620037, 80620081, 80620005, 80620036,
80620076, 70620066, 70620070, 70620069, 70620067, 80620016, 80620014, 80620017, 80620001, 80620011, 80620012, 80620015, 80620013,
80620078, 60620099, 60620044, 80620080, 80620029, 80620003, 80620030, 80620052, 80620045, 80620061, 80620053, 80620031, 80620060,
80620034, 80620054, 80620073, 80620032, 60620045, 80620083, 60620043, 80620010, 80700001, 80700038, 80700036, 80700025, 80700023,
80700006, 80700116, 80700118, 80700035, 80700119, 80700039, 80700117, 80700008, 80700077, 80700072, 80700074, 80700098, 80700099,
80700051, 80700012, 80700047, 80700010, 80700101, 80700111, 80700003, 80700052, 80700100, 80700013, 80700015, 80700128, 80700055,
80700002, 80700131, 80700129, 80700073, 80700064, 80700060, 80700059, 80700063, 80700054, 80700053, 80700058, 80700062, 80700032,
80700031, 80700061, 80700070, 80700071, 80700057, 80700065, 80700026, 80700067, 80700068, 80700066, 80700120, 80700017, 80700134,
80700027, 80700021, 80700040, 80700024, 80700019, 80700022, 80700123, 80700005, 80700127, 80700088, 80700042, 80700085, 80700041,
80700044, 80700087, 80700018, 80700084, 80700083, 80700069, 80700043, 80700086, 80700028, 80700030, 80700029, 80700045, 80700011,
80700004, 80700092, 80700009, 80700094, 80700095, 80700050, 80700007, 80700108, 80700081, 80700093, 80700103, 80700109, 80700096,
80700104, 80700102, 80700110, 80700046, 80700082, 80700089, 80700091, 80700106, 80700107, 80700090, 80700097, 80560031, 80560049,
80560041, 80560016, 80560004, 80560030, 70560007, 70560025, 80560006, 80560052, 80560002, 80560027, 80560048, 80560051, 80560053,
80560017, 80560015, 80560005, 80560013, 80560045, 70560030, 80560047, 80560001, 80560008, 80560009, 70560027, 70560021, 80560050,
